astunparse                               1.6.3
async-timeout                            4.0.3
attrs                                    23.2.0
cached-property                          1.5.2
cachetools                               4.2.4
certifi                                  2024.2.2
charset-normalizer                       3.3.2
click                                    8.1.7
cycler                                   0.12.1
dill                                     0.3.1.1
filelock                                 3.13.1
flatbuffers                              23.5.26
frozenlist                               1.4.1
fsspec                                   2024.2.0
gast                                     0.5.4
google-auth                              2.28.1
google-auth-oauthlib                     1.2.0
google-pasta                             0.2.0
grpcio                                   1.48.1
h5py                                     3.10.0
idna                                     3.6
imageio                                  2.34.0
importlib-metadata                       6.11.0
joblib                                   1.3.2
keras                                    2.15.0
kernels-mixer                            0.0.9
Markdown                                 3.5.2
matplotlib                               3.7.3
networkx                                 3.2.1
numpy                                    1.24.4
oauthlib                                 3.2.2
opt-einsum                               3.3.0
packaging                                23.2
pandas                                   1.3.3
pickle5                                  0.0.11
pillow                                   10.2.0
protobuf                                 3.20.3
pyarrow                                  9.0.0
pyasn1                                   0.5.1
pyasn1-modules                           0.3.0
pyparsing                                3.1.2
python-dateutil                          2.9.0
pytz                                     2024.1
PyWavelets                               1.5.0
PyYAML                                   6.0.1
regex                                    2023.12.25
requests                                 2.31.0
requests-oauthlib                        1.3.1
rsa                                      4.9
scikit-image                             0.22.0
scikit-learn                             1.4.1.post1
scipy                                    1.11.4
seaborn                                  0.12.2
SecretStorage                            3.3.3
Send2Trash                               1.8.2
setuptools                               69.1.1
shapely                                  2.0.3
simpervisor                              1.0.0
six                                      1.16.0
tensorboard                              2.15.2
tensorboard-data-server                  0.7.2
tensorboard_plugin_profile               2.15.1
tensorflow                               2.15.0
tensorflow-estimator                     2.15.0
termcolor                                2.4.0
threadpoolctl                            3.3.0
tifffile                                 2024.2.12
tqdm                                     4.66.2
typeguard                                4.1.5
typing_extensions                        4.10.0
urllib3                                  1.26.18
Werkzeug                                 2.1.2
wrapt                                    1.14.1
y-py                                     0.6.
yarl                                     1.9.4
zipp                                     3.17.0
